fedExPoints,name,r1,r2,r3,r4,rank,score,total,year
63,Jim Furyk,71,64,68,63,1,-18,266,2015
64,Kevin Kisner,68,64,67,64,2,-18,266,2015
66,Satoshi Kodaira,73,63,70,66,1,-12,272,2018
69,Troy Merritt,69,64,69,69,3,-16,268,2015
71,Si Woo Kim,68,63,68,71,2,-12,272,2018
67,Brendon Todd,73,64,63,67,4,-15,269,2015
64,Brandt Snedeker,69,67,72,64,1,-12,272,2011
66,Bryson DeChambeau,68,63,75,66,T3,-11,273,2018
69,Graeme McDowell,71,67,68,69,1,-9,275,2013
68,Matt Kuchar,68,64,68,68,5,-14,270,2015
70,Luke Donald,67,67,70,70,2,-12,272,2011
72,Luke List,70,63,67,72,T3,-11,273,2018
71,Webb Simpson,68,67,65,71,2,-9,275,2013
64,Sean O'Hair,70,64,70,64,6,-13,271,2015
68,Tommy Gainey,71,67,67,68,3,-11,273,2011
68,Webb Simpson,69,63,69,68,T5,-10,274,2018
69,Luke Donald,69,67,71,69,T3,-7,277,2013
69,Branden Grace,70,64,66,69,T7,-12,272,2015
67,Tim Herron,65,67,71,67,T4,-10,274,2011
72,Billy Horschel,66,63,67,72,T5,-10,274,2018
72,Kevin Streelman,66,67,69,72,T3,-7,277,2013
67,Louis Oosthuizen,69,64,69,67,T7,-12,272,2015
69,Ricky Barnes,71,67,67,69,T4,-10,274,2011
68,Patrick Cantlay,67,63,68,68,T7,-9,275,2018
71,Jerry Kelly,69,67,66,71,5,-6,278,2013
68,Morgan Hoffmann,68,64,69,68,T9,-11,273,2015
68,Nick O'Hern,70,67,72,68,T6,-8,276,2011
68,Kevin Streelman,70,63,67,68,T7,-9,275,2018
70,Chris Stroud,70,67,69,70,T6,-5,279,2013
69,Bo Van Pelt,69,64,67,69,T9,-11,273,2015
70,Pat Perez,71,67,68,70,T6,-8,276,2011
69,Bill Haas,69,63,71,69,T7,-9,275,2018
69,Russell Henley,73,67,67,69,T6,-5,279,2013
66,Blake Adams,72,64,71,66,T11,-10,274,2015
70,Ben Crane,69,67,71,70,T6,-8,276,2011
69,Byeong-Hun An,73,63,66,69,T7,-9,275,2018
77,Charley Hoffman,66,67,66,77,T6,-5,279,2013
71,Brice Garnett,72,64,65,71,T11,-10,274,2015
66,Kevin Na,70,67,73,66,T9,-7,277,2011
72,Chesson Hadley,66,63,69,72,T7,-9,275,2018
75,Brendon de Jonge,70,67,67,75,T9,-3,281,2013
69,Justin Thomas,70,64,68,69,T11,-10,274,2015
68,Paul Goydos,72,67,70,68,T9,-7,277,2011
72,Kevin Kisner,69,63,66,72,T7,-9,275,2018
71,Trevor Immelman,72,67,66,71,T9,-3,281,2013
70,Jordan Spieth,74,64,68,70,T11,-10,274,2015
73,Scott Verplank,67,67,67,73,T9,-7,277,2011
75,Ian Poulter,69,63,67,75,T7,-9,275,2018
72,Marc Leishman,67,67,71,72,T9,-3,281,2013
67,Bryce Molder,74,64,70,67,T15,-9,275,2015
70,Garrett Willis,64,67,74,70,T9,-7,277,2011
67,Matthew Fitzpatrick,69,63,69,67,T14,-8,276,2018
74,Camilo Villegas,68,67,68,74,T9,-3,281,2013
70,Luke Donald,73,64,66,70,T15,-9,275,2015
72,Jason Day,69,67,71,72,T9,-7,277,2011
69,Jonas Blixt,67,63,67,69,T14,-8,276,2018
71,Rory Sabbatini,69,67,72,71,T9,-3,281,2013
67,Cameron Smith,68,64,67,67,T15,-9,275,2015
71,Chad Campbell,65,67,73,71,T14,-6,278,2011
68,Beau Hossler,70,63,70,68,T16,-7,277,2018
70,Mark Wilson,69,67,67,70,T9,-3,281,2013
70,Russell Knox,75,64,67,70,T18,-8,276,2015
68,Webb Simpson,69,67,72,68,T14,-6,278,2011
67,J.J. Henry,72,63,69,67,T16,-7,277,2018
74,Billy Horschel,71,67,68,74,T9,-3,281,2013
69,Jason Kokrak,72,64,65,69,T18,-8,276,2015
72,Jason Dufner,67,67,68,72,T14,-6,278,2011
70,Scott Piercy,71,63,71,70,T16,-7,277,2018
73,Richard H. Lee,68,67,69,73,T9,-3,281,2013
68,John Peterson,72,64,71,68,T18,-8,276,2015
71,Aaron Baddeley,70,67,69,71,T14,-6,278,2011
67,Dustin Johnson,69,63,72,67,T16,-7,277,2018
73,Jordan Spieth,70,67,69,73,T9,-3,281,2013
70,Ian Poulter,69,64,67,70,T18,-8,276,2015
70,Spencer Levin,68,67,71,70,T14,-6,278,2011
70,Ted Potter Jr.,72,63,69,70,T16,-7,277,2018
74,Pat Perez,68,67,70,74,T18,-2,282,2013
71,Brendon de Jonge,70,64,67,71,T18,-8,276,2015
72,Chris Couch,68,67,70,72,T14,-6,278,2011
70,Emiliano Grillo,72,63,69,70,T16,-7,277,2018
75,Justin Hicks,69,67,68,75,T18,-2,282,2013
69,Jerry Kelly,71,64,70,69,T18,-8,276,2015
68,Chris DiMarco,73,67,68,68,T14,-6,278,2011
72,Ryan Moore,69,63,67,72,T16,-7,277,2018
70,K.J. Choi,70,67,71,70,T18,-2,282,2013
70,Matt Every,66,64,70,70,T18,-8,276,2015
69,Brian Davis,68,67,68,69,T21,-5,279,2011
69,John Huh,66,63,69,69,T23,-6,278,2018
71,Ken Duke,70,67,71,71,T18,-2,282,2013
69,Lucas Glover,70,64,70,69,T18,-8,276,2015
72,Mark Wilson,66,67,71,72,T21,-5,279,2011
70,Tyrone Van Aswegen,73,63,66,70,T23,-6,278,2018
73,Johnson Wagner,67,67,71,73,T18,-2,282,2013
72,John Merrick,69,64,71,72,T26,-7,277,2015
75,Brendon de Jonge,67,67,66,75,T21,-5,279,2011
68,Bud Cauley,71,63,71,68,T23,-6,278,2018
75,Steve LeBrun,68,67,71,75,T18,-2,282,2013
69,Brandt Snedeker,77,64,67,69,T26,-7,277,2015
68,Freddie Jacobson,69,67,71,68,T21,-5,279,2011
71,Brian Harman,70,63,69,71,T23,-6,278,2018
71,Scott Langley,71,67,72,71,T24,-1,283,2013
70,Pat Perez,69,64,67,70,T26,-7,277,2015
71,Michael Bradley,71,67,66,71,T21,-5,279,2011
71,Charley Hoffman,72,63,66,71,T23,-6,278,2018
73,Darron Stiles,70,67,71,73,T24,-1,283,2013
72,Graeme McDowell,66,64,70,72,T26,-7,277,2015
69,Brendan Steele,70,67,72,69,T21,-5,279,2011
72,Brandt Snedeker,70,63,72,72,T23,-6,278,2018
76,Bill Haas,68,67,70,76,T24,-1,283,2013
67,Carl Pettersson,72,64,69,67,T26,-7,277,2015
76,Jim Furyk,68,67,69,76,T21,-5,279,2011
73,Matt Kuchar,66,63,69,73,T23,-6,278,2018
71,Stewart Cink,70,67,73,71,T24,-1,283,2013
69,Bill Haas,71,64,68,69,T31,-6,278,2015
70,Matt Kuchar,68,67,69,70,T21,-5,279,2011
74,Rory Sabbatini,64,63,70,74,T23,-6,278,2018
72,Robert Garrigus,70,67,70,72,T24,-1,283,2013
69,William McGirt,71,64,68,69,T31,-6,278,2015
65,Bio Kim,71,67,74,65,T21,-5,279,2011
76,C.T. Pan,70,63,67,76,T23,-6,278,2018
76,Tim Clark,68,67,68,76,T24,-1,283,2013
70,Stewart Cink,70,64,71,70,T31,-6,278,2015
69,Billy Mayfair,70,67,73,69,T30,-4,280,2011
70,Rod Pampling,72,63,67,70,T32,-5,279,2018
70,Bob Estes,70,67,71,70,T30,E,284,2013
68,Alex Cejka,70,64,69,68,T31,-6,278,2015
71,Carl Pettersson,71,67,69,71,T30,-4,280,2011
69,Nick Watney,68,63,70,69,T32,-5,279,2018
73,Jason Day,67,67,71,73,T30,E,284,2013
69,Martin Flores,73,64,69,69,T31,-6,278,2015
71,J.P. Hayes,70,67,72,71,T30,-4,280,2011
72,Xander Schauffele,68,63,71,72,T32,-5,279,2018
74,Brian Davis,65,67,70,74,T30,E,284,2013
68,Joost Luiten,69,64,70,68,T31,-6,278,2015
70,Ryuji Imada,70,67,69,70,T30,-4,280,2011
69,Cameron Smith,68,63,74,69,T32,-5,279,2018
72,Chris Kirk,73,67,70,72,T30,E,284,2013
71,Ben Martin,69,64,70,71,T37,-5,279,2015
67,Stewart Cink,72,67,73,67,T30,-4,280,2011
72,Dylan Frittelli,72,63,67,72,T32,-5,279,2018
74,Matt Jones,75,67,68,74,T30,E,284,2013
72,Jason Dufner,74,64,66,72,T37,-5,279,2015
71,Bill Haas,70,67,69,71,T30,-4,280,2011
73,Martin Laird,67,63,70,73,T32,-5,279,2018
77,Stuart Appleby,70,67,70,77,T35,+1,285,2013
67,Scott Brown,74,64,71,67,T37,-5,279,2015
72,Kevin Streelman,73,67,67,72,T36,-3,281,2011
73,Lucas Glover,74,63,67,73,T32,-5,279,2018
70,Carl Pettersson,68,67,72,70,T35,+1,285,2013
69,Sang-Moon Bae,67,64,70,69,T37,-5,279,2015
67,Jason Bohn,73,67,72,67,T36,-3,281,2011
65,Harris English,67,63,74,65,T32,-5,279,2018
71,Ted Potter Jr.,68,67,75,71,T35,+1,285,2013
70,Freddie Jacobson,71,64,70,70,T37,-5,279,2015
67,Robert Garrigus,68,67,76,67,T36,-3,281,2011
70,Russell Knox,70,63,68,70,T40,-4,280,2018
75,James Hahn,71,67,66,75,T35,+1,285,2013
68,Ricky Barnes,69,64,70,68,T37,-5,279,2015
71,Ian Poulter,69,67,75,71,T36,-3,281,2011
66,Dominic Bozzelli,70,63,72,66,T40,-4,280,2018
70,Jason Dufner,71,67,75,70,T35,+1,285,2013
68,Ben Crane,72,64,72,68,T37,-5,279,2015
72,Brian Gay,66,67,70,72,T36,-3,281,2011
71,Ollie Schniederjans,73,63,68,71,T42,-3,281,2018
70,Matt Kuchar,70,67,72,70,T35,+1,285,2013
72,Anirban Lahiri,73,64,66,72,T44,-4,280,2015
68,Ben Curtis,71,67,71,68,T36,-3,281,2011
73,Brice Garnett,68,63,72,73,T42,-3,281,2018
70,Justin Bolli,68,67,75,70,T35,+1,285,2013
71,Brian Harman,75,64,69,71,T44,-4,280,2015
72,Stephen Ames,72,67,69,72,T36,-3,281,2011
71,Stewart Cink,70,63,70,71,T42,-3,281,2018
75,Kevin Stadler,72,67,68,75,T42,+2,286,2013
70,Steven Bowditch,74,64,68,70,T44,-4,280,2015
73,Camilo Villegas,66,67,74,73,T36,-3,281,2011
71,Michael Thompson,74,63,71,71,T42,-3,281,2018
78,Jim Furyk,70,67,66,78,T42,+2,286,2013
69,George McNeill,72,64,72,69,T44,-4,280,2015
69,Jerry Kelly,68,67,73,69,T36,-3,281,2011
70,Zach Johnson,70,63,71,70,T42,-3,281,2018
76,Will Claxton,68,67,69,76,T42,+2,286,2013
70,Hudson Swafford,70,64,71,70,T44,-4,280,2015
73,Jeff Klauk,69,67,68,73,T36,-3,281,2011
70,Wesley Bryan,69,63,71,70,T42,-3,281,2018
75,Aaron Baddeley,70,67,69,75,T42,+2,286,2013
70,Zac Blair,70,64,71,70,T44,-4,280,2015
71,David Hearn,72,67,69,71,T46,-2,282,2011
75,Andrew Landry,69,63,69,75,T42,-3,281,2018
72,Boo Weekley,71,67,70,72,T42,+2,286,2013
70,Robert Streb,74,64,68,70,T44,-4,280,2015
73,Boo Weekley,69,67,70,73,T46,-2,282,2011
71,Francesco Molinari,73,63,69,71,49,-2,282,2018
71,Brad Fritsch,71,67,75,71,T42,+2,286,2013
73,Vijay Singh,71,64,70,73,T51,-3,281,2015
70,Alex Cejka,69,67,70,70,T46,-2,282,2011
73,Jonathan Byrd,71,63,68,73,T50,-1,283,2018
77,Ben Crane,70,67,66,77,T48,+3,287,2013
71,Billy Horschel,72,64,69,71,T51,-3,281,2015
73,Blake Adams,67,67,71,73,T46,-2,282,2011
73,Fabian Gomez,68,63,71,73,T50,-1,283,2018
75,Zach Johnson,72,67,68,75,T48,+3,287,2013
69,Martin Laird,72,64,70,69,T51,-3,281,2015
73,D.J. Trahan,69,67,73,73,T46,-2,282,2011
76,Whee Kim,68,63,71,76,T50,-1,283,2018
75,Sang-Moon Bae,70,67,71,75,T48,+3,287,2013
71,Webb Simpson,71,64,69,71,T51,-3,281,2015
73,Tim Petrovic,68,67,69,73,T46,-2,282,2011
72,Doc Redman,71,63,69,72,T50,-1,283,2018
72,Brandt Jobe,69,67,71,72,T48,+3,287,2013
75,Kevin Streelman,71,64,71,75,T55,-2,282,2015
71,Nathan Green,69,67,74,71,T52,-1,283,2011
72,Austin Cook,71,63,72,72,T50,-1,283,2018
73,Michael Bradley,73,67,70,73,T48,+3,287,2013
73,Robert Allenby,71,64,67,73,T55,-2,282,2015
69,Troy Merritt,71,67,73,69,T52,-1,283,2011
75,Matt Every,73,63,70,75,T55,E,284,2018
80,Ryo Ishikawa,68,67,67,80,T48,+3,287,2013
69,Charl Schwartzel,72,64,71,69,T55,-2,282,2015
72,Chris Riley,67,67,73,72,T52,-1,283,2011
76,Charles Howell III,68,63,73,76,T55,E,284,2018
76,Nicholas Thompson,70,67,70,76,T48,+3,287,2013
67,Jason Bohn,73,64,74,67,T55,-2,282,2015
72,Trevor Immelman,69,67,71,72,T52,-1,283,2011
74,Chris Kirk,70,63,70,74,T55,E,284,2018
76,Brian Gay,71,67,70,76,T55,+4,288,2013
72,Brian Stuard,73,64,69,72,T55,-2,282,2015
71,Josh Teater,68,67,71,71,T56,E,284,2011
76,Tom Hoge,70,63,71,76,T55,E,284,2018
76,Cameron Percy,70,67,72,76,T55,+4,288,2013
71,Andres Gonzales,70,64,70,71,T60,-1,283,2015
74,Greg Chalmers,74,67,71,74,T56,E,284,2011
73,Ryan Armour,71,63,69,73,T55,E,284,2018
73,Justin Leonard,74,67,73,73,T55,+4,288,2013
72,James Hahn,70,64,72,72,T60,-1,283,2015
73,James Driscoll,70,67,71,73,T56,E,284,2011
73,K.J. Choi,69,63,72,73,T55,E,284,2018
77,Chez Reavie,70,67,70,77,T55,+4,288,2013
72,Danny Lee,71,64,69,72,T60,-1,283,2015
73,Steve Flesch,72,67,69,73,T56,E,284,2011
72,Aaron Baddeley,73,63,70,72,T55,E,284,2018
76,Brian Harman,71,67,69,76,T59,+5,289,2013
70,Daniel Summerhays,70,64,73,70,T60,-1,283,2015
74,Ben Martin,67,67,71,74,T56,E,284,2011
71,Scott Stallings,74,63,71,71,T55,E,284,2018
74,Brandt Snedeker,73,67,71,74,T59,+5,289,2013
72,Charley Hoffman,71,64,71,72,T64,E,284,2015
74,Graeme McDowell,68,67,74,74,T61,+1,285,2011
79,Danny Lee,69,63,70,79,T55,E,284,2018
75,Greg Owen,75,67,70,75,T59,+5,289,2013
73,Scott Vincent,70,64,71,73,T64,E,284,2015
69,Chad Collins,71,67,75,69,T61,+1,285,2011
70,Graeme McDowell,73,63,72,70,T55,E,284,2018
74,Tim Herron,71,67,74,74,T59,+5,289,2013
71,Scott Langley,68,64,76,71,T66,+1,285,2015
73,Heath Slocum,71,67,73,73,T61,+1,285,2011
69,Keith Mitchell,71,63,73,69,T55,E,284,2018
77,Jin Park,73,67,71,77,T59,+5,289,2013
73,Jim Renner,69,64,74,73,T66,+1,285,2015
78,Matt Bettencourt,65,67,70,78,T64,+2,286,2011
69,Ben Martin,74,63,73,69,T55,E,284,2018
77,Ryan Palmer,72,67,69,77,T64,+6,290,2013
72,Aaron Baddeley,70,64,76,72,T66,+1,285,2015
74,Daniel Summerhays,73,67,73,74,T64,+2,286,2011
74,Peter Malnati,68,63,73,74,T67,+1,285,2018
80,Scott Brown,72,67,70,80,T64,+6,290,2013
78,Chris Stroud,72,64,69,78,T69,+2,286,2015
77,Arjun Atwal,65,67,72,77,T66,+3,287,2011
