fedExPoints,name,r1,r2,r3,r4,rank,score,total,year
73,Kevin Tway,71,63,70,73,T67,+1,285,2018
80,Jeff Maggert,71,67,70,80,T66,+9,293,2013
72,Chris Kirk,71,64,73,72,T69,+2,286,2015
73,Steve Elkington,68,67,74,73,T66,+3,287,2011
73,Brian Stuard,69,63,75,73,T67,+1,285,2018
78,Jason Bohn,72,67,71,78,T66,+9,293,2013
71,Charlie Beljan,69,64,74,71,T69,+2,286,2015
72,Lee Janzen,70,67,74,72,T66,+3,287,2011
74,William McGirt,71,63,71,74,T70,+2,286,2018
78,Martin Kaymer,69,67,76,78,T66,+9,293,2013
72,Daniel Berger,72,64,75,72,T72,+3,287,2015
74,Kris Blanks,71,67,74,74,T69,+4,288,2011
73,Jim Furyk,70,63,73,73,T70,+2,286,2018
79,Jonathan Byrd,71,67,73,79,T66,+9,293,2013
76,Tom Watson,72,64,69,76,T72,+3,287,2015
71,Will MacKenzie,71,67,77,71,T69,+4,288,2011
73,Brian Gay,71,63,71,73,T70,+2,286,2018
80,Casey Wittenberg,75,67,70,80,70,+10,294,2013
70,Nick Taylor,72,64,77,70,74,+4,288,2015
74,John Daly,70,67,74,74,T71,+6,290,2011
74,Martin Kaymer,69,63,72,74,73,+4,288,2018
--,Bo Van Pelt,68,67,75,--,T71,+3,216,2013
73,Boo Weekley,74,64,77,73,T75,+7,291,2015
73,Kent Jones,73,67,76,73,T71,+6,290,2011
74,David Lingmerth,71,63,73,74,T74,+5,289,2018
--,Josh Teater,71,67,74,--,T71,+3,216,2013
75,Ryo Ishikawa,71,64,75,75,T75,+7,291,2015
77,Charlie Wi,72,67,73,77,73,+8,292,2011
73,Davis Love III,73,63,74,73,T74,+5,289,2018
--,Tommy Gainey,70,67,73,--,T71,+3,216,2013
--,Rory Sabbatini,72,64,--,--,-,CUT,143,2015
--,Chris Stroud,73,67,--,--,-,CUT,143,2011
78,Ryan Palmer,73,63,74,78,76,+6,290,2018
--,Jason Kokrak,76,67,72,--,T71,+3,216,2013
--,Russell Henley,74,64,--,--,-,CUT,143,2015
--,Jonathan Byrd,74,67,--,--,-,CUT,143,2011
74,Michael Kim,76,63,76,74,77,+8,292,2018
--,Ricky Barnes,70,67,72,--,T71,+3,216,2013
--,Jhonattan Vegas,74,64,--,--,-,CUT,143,2015
--,Hunter Haas,70,67,--,--,-,CUT,143,2011
--,Kevin Na,74,63,--,--,-,CUT,143,2018
--,Patrick Reed,71,67,73,--,T71,+3,216,2013
--,Glen Day,71,64,--,--,-,CUT,143,2015
--,Chris Kirk,75,67,--,--,-,CUT,143,2011
--,Jason Dufner,71,63,--,--,-,CUT,143,2018
--,Jeff Klauk,72,67,73,--,T71,+3,216,2013
--,David Hearn,73,64,--,--,-,CUT,143,2015
--,Johnson Wagner,71,67,--,--,-,CUT,143,2011
--,J.J. Spaun,71,63,--,--,-,CUT,143,2018
--,Henrik Norlander,71,67,77,--,T78,+4,217,2013
--,Sam Saunders,74,64,--,--,-,CUT,143,2015
--,Bo Van Pelt,68,67,--,--,-,CUT,143,2011
--,John Senden,69,63,--,--,-,CUT,143,2018
--,Gary Woodland,68,67,76,--,T78,+4,217,2013
--,Derek Ernst,72,64,--,--,-,CUT,143,2015
--,Kevin Stadler,75,67,--,--,-,CUT,143,2011
--,Patton Kizzire,71,63,--,--,-,CUT,143,2018
--,Jesper Parnevik,72,67,73,--,T78,+4,217,2013
--,Luke Guthrie,72,64,--,--,-,CUT,143,2015
--,Michael Sim,71,67,--,--,-,CUT,143,2011
--,Dru Love,77,63,--,--,-,CUT,143,2018
--,Lee Williams,69,67,76,--,T78,+4,217,2013
--,Andres Romero,74,64,--,--,-,CUT,143,2015
--,Joe Durant,72,67,--,--,-,CUT,143,2011
--,Marc Leishman,72,63,--,--,-,CUT,143,2018
--,Jonas Blixt,73,67,74,--,T78,+4,217,2013
--,Jeff Overton,75,64,--,--,-,CUT,143,2015
--,Justin Hicks,72,67,--,--,-,CUT,143,2011
--,Kevin Chappell,73,63,--,--,-,CUT,143,2018
--,D.H. Lee,70,67,80,--,T83,+5,218,2013
--,Tony Finau,73,64,--,--,-,CUT,144,2015
--,Kevin Kisner,73,67,--,--,-,CUT,143,2011
--,Steve Marino,74,63,--,--,-,CUT,143,2018
--,Glen Day,68,67,75,--,T83,+5,218,2013
--,Gunn Yang,74,64,--,--,-,CUT,144,2015
--,Brad Faxon,75,67,--,--,-,CUT,144,2011
--,Luke Donald,76,63,--,--,-,CUT,143,2018
--,Troy Matteson,71,67,76,--,T83,+5,218,2013
--,Marcel Siem,71,64,--,--,-,CUT,144,2015
--,Jarrod Lyle,75,67,--,--,-,CUT,144,2011
--,Kelly Kraft,71,63,--,--,-,CUT,143,2018
--,Matt Every,73,67,74,--,T83,+5,218,2013
--,Adam Hadwin,75,64,--,--,-,CUT,144,2015
--,Steven Bowditch,76,67,--,--,-,CUT,144,2011
--,Robert Garrigus,72,63,--,--,-,CUT,143,2018
--,David Hearn,74,67,75,--,87,+6,219,2013
--,Brian Davis,72,64,--,--,-,CUT,144,2015
--,Bryce Molder,74,67,--,--,-,CUT,144,2011
--,Scott Brown,70,63,--,--,-,CUT,144,2018
--,William McGirt,70,67,80,--,T88,+7,220,2013
--,Carlos Ortiz,75,64,--,--,-,CUT,144,2015
--,Marc Turnesa,72,67,--,--,-,CUT,144,2011
--,Harold Varner III,72,63,--,--,-,CUT,144,2018
--,Nicolas Colsaerts,74,67,76,--,T88,+7,220,2013
--,Dudley Hart,71,64,--,--,-,CUT,144,2015
--,Fabian Gomez,74,67,--,--,-,CUT,144,2011
--,Jason Kokrak,71,63,--,--,-,CUT,144,2018
--,James Driscoll,74,67,76,--,T88,+7,220,2013
--,Chad Campbell,74,64,--,--,-,CUT,144,2015
--,Steve Marino,71,67,--,--,-,CUT,145,2011
--,Grayson Murray,74,63,--,--,-,CUT,144,2018
--,Hunter Mahan,68,67,78,--,91,+9,222,2013
--,Kenny Perry,75,64,--,--,-,CUT,144,2015
--,William McGirt,70,67,--,--,-,CUT,145,2011
--,Bob Estes,74,63,--,--,-,CUT,144,2018
--,Steve Marino,73,67,--,--,-,CUT,145,2013
--,Ken Duke,72,64,--,--,-,CUT,144,2015
--,Michael Putnam,72,67,--,--,-,CUT,145,2011
--,Ryan Blaum,74,63,--,--,-,CUT,144,2018
--,Harris English,70,67,--,--,-,CUT,145,2013
--,Seung-yul Noh,73,64,--,--,-,CUT,144,2015
--,Charles Howell III,72,67,--,--,-,CUT,145,2011
--,Chris Stroud,73,63,--,--,-,CUT,144,2018
--,Steven Bowditch,74,67,--,--,-,CUT,145,2013
--,Johnson Wagner,69,64,--,--,-,CUT,144,2015
--,Lucas Glover,73,67,--,--,-,CUT,145,2011
--,Robert Streb,73,63,--,--,-,CUT,144,2018
--,Scott Stallings,75,67,--,--,-,CUT,145,2013
--,Jonas Blixt,72,64,--,--,-,CUT,144,2015
--,Zach Johnson,73,67,--,--,-,CUT,145,2011
--,Blayne Barber,74,63,--,--,-,CUT,144,2018
--,Brian Stuard,75,67,--,--,-,CUT,145,2013
--,Ernie Els,71,64,--,--,-,CUT,144,2015
--,Marc Leishman,72,67,--,--,-,CUT,145,2011
--,Sam Saunders,70,63,--,--,-,CUT,144,2018
--,Alistair Presnell,73,67,--,--,-,CUT,145,2013
--,Justin Leonard,73,64,--,--,-,CUT,145,2015
--,Scott Stallings,70,67,--,--,-,CUT,145,2011
--,Ross Fisher,77,63,--,--,-,CUT,144,2018
--,Bryce Molder,73,67,--,--,-,CUT,146,2013
--,Tim Wilkinson,75,64,--,--,-,CUT,145,2015
--,Charles Warren,70,67,--,--,-,CUT,145,2011
--,Mackenzie Hughes,72,63,--,--,-,CUT,144,2018
--,Vijay Singh,73,67,--,--,-,CUT,146,2013
--,Andrew Svoboda,77,64,--,--,-,CUT,145,2015
--,Glen Day,73,67,--,--,-,CUT,146,2011
--,Richy Werenski,71,63,--,--,-,CUT,145,2018
--,Luke Guthrie,72,67,--,--,-,CUT,146,2013
--,Derek Fathauer,74,64,--,--,-,CUT,145,2015
--,Bill Lunde,77,67,--,--,-,CUT,146,2011
--,Hudson Swafford,75,63,--,--,-,CUT,145,2018
--,Michael Thompson,72,67,--,--,-,CUT,146,2013
--,Mark Wilson,74,64,--,--,-,CUT,145,2015
--,Cameron Tringale,74,67,--,--,-,CUT,146,2011
--,Colt Knost,72,63,--,--,-,CUT,145,2018
--,Kevin Chappell,72,67,--,--,-,CUT,146,2013
--,D.A. Points,73,64,--,--,-,CUT,145,2015
--,Keegan Bradley,74,67,--,--,-,CUT,146,2011
--,Philip Knowles (a),71,63,--,--,-,CUT,145,2018
--,Daniel Summerhays,71,67,--,--,-,CUT,146,2013
--,Michael Thompson,74,64,--,--,-,CUT,145,2015
--,Richard S. Johnson,72,67,--,--,-,CUT,146,2011
--,Corey Conners,74,63,--,--,-,CUT,145,2018
--,Kyle Stanley,73,67,--,--,-,CUT,146,2013
--,Jonathan Byrd,76,64,--,--,-,CUT,145,2015
--,Francesco Molinari,72,67,--,--,-,CUT,146,2011
--,D.A. Points,72,63,--,--,-,CUT,145,2018
--,Ernie Els,73,67,--,--,-,CUT,146,2013
--,Billy Hurley III,75,64,--,--,-,CUT,145,2015
--,Zack Miller,74,67,--,--,-,CUT,146,2011
--,Sean O'Hair,71,63,--,--,-,CUT,145,2018
--,Charles Howell III,74,67,--,--,-,CUT,146,2013
--,Gonzalo Fernandez-Castano,77,64,--,--,-,CUT,145,2015
--,Dean Wilson,76,67,--,--,-,CUT,146,2011
--,Billy Hurley III,74,63,--,--,-,CUT,145,2018
--,Erik Compton,70,67,--,--,-,CUT,146,2013
--,Spencer Levin,72,64,--,--,-,CUT,145,2015
--,Tag Ridings,69,67,--,--,-,CUT,147,2011
--,Brandon Harkins,76,63,--,--,-,CUT,146,2018
--,Hunter Haas,71,67,--,--,-,CUT,147,2013
--,Graham DeLaet,69,64,--,--,-,CUT,145,2015
--,Henrik Stenson,79,67,--,--,-,CUT,147,2011
--,Glen Day,77,63,--,--,-,CUT,146,2018
--,Dicky Pride,73,67,--,--,-,CUT,147,2013
--,Patrick Reed,71,64,--,--,-,CUT,145,2015
--,Stuart Appleby,73,67,--,--,-,CUT,147,2011
--,Charl Schwartzel,79,63,--,--,-,CUT,146,2018
--,Scott Verplank,76,67,--,--,-,CUT,147,2013
--,Cameron Tringale,72,64,--,--,-,CUT,145,2015
--,Sean O'Hair,70,67,--,--,-,CUT,147,2011
--,Nick Taylor,73,63,--,--,-,CUT,146,2018
--,David Lynn,72,67,--,--,-,CUT,147,2013
--,Thongchai Jaidee,72,64,--,--,-,CUT,146,2015
--,Justin Leonard,76,67,--,--,-,CUT,147,2011
--,Paul Casey,75,63,--,--,-,CUT,146,2018
--,Stephen Ames,74,67,--,--,-,CUT,147,2013
--,K.J. Choi,74,64,--,--,-,CUT,146,2015
--,Chris Epperson,76,67,--,--,-,CUT,147,2011
--,Tyrrell Hatton,75,63,--,--,-,CUT,146,2018
--,Charlie Wi,72,67,--,--,-,CUT,147,2013
--,Richard Sterne,71,64,--,--,-,CUT,146,2015
--,Cameron Beckman,72,67,--,--,-,CUT,147,2011
--,Anirban Lahiri,72,63,--,--,-,CUT,146,2018
--,Morgan Hoffmann,71,67,--,--,-,CUT,147,2013
--,Corey Conners,77,64,--,--,-,CUT,147,2015
--,Rickie Fowler,74,67,--,--,-,CUT,147,2011
--,Sam Ryder,71,63,--,--,-,CUT,147,2018
--,Graham DeLaet,74,67,--,--,-,CUT,147,2013
--,Chesson Hadley,73,64,--,--,-,CUT,147,2015
--,Kyle Stanley,74,67,--,--,-,CUT,147,2011
--,Cody Gribble,75,63,--,--,-,CUT,148,2018
--,John Rollins,73,67,--,--,-,CUT,148,2013
--,Nicholas Thompson,73,64,--,--,-,CUT,148,2015
--,Derek Lamely,73,67,--,--,-,CUT,148,2011
--,Carl Pettersson,75,63,--,--,-,CUT,148,2018
--,Colt Knost,75,67,--,--,-,CUT,148,2013
--,Zach Johnson,73,64,--,--,-,CUT,148,2015
--,Sam Saunders,74,67,--,--,-,CUT,148,2011
--,Jeff Maggert,76,63,--,--,-,CUT,148,2018
--,Chad Campbell,70,67,--,--,-,CUT,148,2013
--,Charles Howell III,75,64,--,--,-,CUT,148,2015
--,Fred Funk,76,67,--,--,-,CUT,148,2011
--,Martin Flores,75,63,--,--,-,CUT,149,2018
--,Bud Cauley,78,67,--,--,-,CUT,148,2013
--,Woody Austin,75,64,--,--,-,CUT,148,2015
--,Davis Love III,76,67,--,--,-,CUT,149,2011
--,Geoff Ogilvy,73,63,--,--,-,CUT,149,2018
--,David Mathis,71,67,--,--,-,CUT,148,2013
--,Jeff Maggert,75,64,--,--,-,CUT,148,2015
--,Mark Anderson,71,67,--,--,-,CUT,149,2011
--,Jon Curran,78,63,--,--,-,CUT,149,2018
--,John Mallinger,73,67,--,--,-,CUT,148,2013
--,John Huh,77,64,--,--,-,CUT,148,2015
--,Mike Weir,78,67,--,--,-,CUT,150,2011
--,James Hahn,75,63,--,--,-,CUT,150,2018
--,Shawn Stefani,70,67,--,--,-,CUT,148,2013
--,Robert Garrigus,76,64,--,--,-,CUT,149,2015
--,Bobby Gates,77,67,--,--,-,CUT,151,2011
--,Vaughn Taylor,75,63,--,--,-,CUT,151,2018
--,Lucas Glover,70,67,--,--,-,CUT,149,2013
--,Chez Reavie,77,64,--,--,-,CUT,149,2015
--,Michael Thompson,80,67,--,--,-,CUT,151,2011
--,Chad Campbell,76,63,--,--,-,CUT,151,2018
--,Robert Allenby,76,67,--,--,-,CUT,149,2013
--,Michael Putnam,73,64,--,--,-,CUT,149,2015
--,Shaun Micheel,77,67,--,--,-,CUT,151,2011
--,Greg Chalmers,76,63,--,--,-,CUT,152,2018
--,Doug LaBelle II,78,67,--,--,-,CUT,149,2013
--,John Faidley,77,64,--,--,-,CUT,149,2015
--,Jeff Maggert,77,67,--,--,-,CUT,152,2011
--,David Hearn,81,63,--,--,-,CUT,152,2018
--,Joey Snyder III,75,67,--,--,-,CUT,149,2013
--,Scott Verplank,77,64,--,--,-,CUT,149,2015
--,Ernie Els,75,67,--,--,-,CUT,153,2011
--,Sung Kang,74,63,--,--,-,CUT,153,2018
--,Scott Gardiner,75,67,--,--,-,CUT,150,2013
--,Mike Weir,74,64,--,--,-,CUT,156,2015
--,Peter Hanson,76,67,--,--,-,CUT,154,2011
--,Steve Scott,80,63,--,--,-,CUT,153,2018
--,Seung-yul Noh,75,67,--,--,-,CUT,150,2013
--,Camilo Villegas,--,64,--,--,-,WD,--,2015
--,Jeff Peck,81,67,--,--,-,CUT,155,2011
--,Derek Fathauer,81,63,--,--,-,CUT,157,2018
--,Jamie Donaldson,74,67,--,--,-,CUT,150,2013
--,Roland Thatcher,84,67,--,--,-,CUT,159,2011
--,Chris Couch,79,63,--,--,-,WD,79,2018
--,Roberto Castro,74,67,--,--,-,CUT,150,2013
--,Jesper Parnevik,72,67,--,--,-,WD,72,2011
--,Richard Sterne,77,67,--,--,-,CUT,150,2013
--,Rocco Mediate,77,67,--,--,-,WD,77,2011
--,Robert Streb,77,67,--,--,-,CUT,151,2013
--,Ross Fisher,77,67,--,--,-,CUT,151,2013
--,Sean O'Hair,79,67,--,--,-,CUT,151,2013
--,John Daly,71,67,--,--,-,CUT,152,2013
--,David Lingmerth,75,67,--,--,-,CUT,152,2013
--,Ben Kohles,73,67,--,--,-,CUT,152,2013
--,Daniel Nisbet,76,67,--,--,-,CUT,155,2013
--,Tag Ridings,85,67,--,--,-,CUT,157,2013
--,Matt Bova,78,67,--,--,-,CUT,159,2013
--,Luke List,71,67,--,--,-,WD,71,2013
--,Peter Hanson,74,67,--,--,-,WD,74,2013
--,Greg Chalmers,76,67,--,--,-,WD,76,2013
--,Fabian Gomez,77,67,--,--,-,WD,77,2013
