birdie,bogey,dbl,driveAcc,driveYards,eagle,gir,ip,name,pars,ppgGir,toPar,year
16,5,0,55.4,274.2,1,55.6,1,Wesley Bryan,50,1.675,-13,2017
16,4,1,55.4,276.9,1,56.9,2,Luke Donald,50,1.634,-12,2017
18,5,1,51.8,282.2,0,61.1,T3,Patrick Cantlay,48,1.636,-11,2017
18,7,0,51.8,278.3,0,75,T3,Ollie Schniederjans,47,1.704,-11,2017
17,6,0,75,278.4,0,72.2,T3,William McGirt,49,1.731,-11,2017
21,11,0,69.6,270.2,0,62.5,T6,Brian Gay,40,1.578,-10,2017
17,7,0,66.1,284.5,0,63.9,T6,J.J. Spaun,48,1.717,-10,2017
18,7,0,69.6,289.5,1,83.3,T6,Graham DeLaet,45,1.733,-10,2017
20,7,2,58.9,274.6,0,68.1,T9,Brian Harman,43,1.653,-9,2017
20,9,1,60.7,298,0,70.8,T9,Bud Cauley,42,1.647,-9,2017
13,7,0,69.6,276.8,1,69.4,T11,Matt Kuchar,51,1.740,-8,2017
22,10,2,60.7,276.6,0,66.7,T11,Sam Saunders,38,1.583,-8,2017
15,5,1,66.1,272.5,0,66.7,T11,Brandt Snedeker,51,1.688,-8,2017
14,4,1,67.9,276.2,0,68.1,T11,Russell Knox,53,1.755,-8,2017
15,7,0,62.5,277.6,0,62.5,T11,Sung Kang,50,1.711,-8,2017
17,5,2,58.9,271.7,0,63.9,T11,Branden Grace,48,1.630,-8,2017
18,10,0,53.6,298.7,0,72.2,T11,Ryan Palmer,44,1.750,-8,2017
18,8,1,58.9,279.2,0,69.4,T11,Ian Poulter,45,1.760,-8,2017
18,10,0,71.4,278.8,0,70.8,T11,Kevin Kisner,44,1.784,-8,2017
17,11,0,67.9,271,1,61.1,T11,Webb Simpson,43,1.682,-8,2017
15,9,1,69.6,296.6,2,72.2,T11,Jason Dufner,45,1.750,-8,2017
16,9,1,62.5,282.7,1,68.1,T22,Adam Hadwin,45,1.776,-7,2017
15,8,0,69.6,280.2,0,72.2,T22,Francesco Molinari,49,1.808,-7,2017
18,7,3,64.3,272.2,1,75,T22,Billy Hurley III,43,1.667,-7,2017
12,5,0,60.7,278.9,0,61.1,T22,Nick Taylor,55,1.773,-7,2017
16,8,1,67.9,291.3,0,69.4,T26,Russell Henley,47,1.760,-6,2017
14,6,1,58.9,280.2,0,66.7,T26,Rod Pampling,51,1.771,-6,2017
16,8,1,62.5,276.6,0,65.3,T26,Blayne Barber,47,1.702,-6,2017
13,6,1,58.9,272.4,0,56.9,T29,Graeme McDowell,52,1.780,-5,2017
14,7,1,57.1,291.7,0,63.9,T29,Cameron Smith,50,1.739,-5,2017
12,7,0,60.7,274,0,61.1,T29,Tyrrell Hatton,53,1.773,-5,2017
16,10,2,60.7,296.2,1,63.9,T32,Martin Kaymer,43,1.717,-4,2017
14,6,2,64.3,282.9,0,75,T32,Lucas Glover,50,1.778,-4,2017
13,7,1,66.1,265.6,0,65.3,T32,Zac Blair,51,1.723,-4,2017
17,9,2,53.6,277.3,0,63.9,T32,Derek Fathauer,44,1.674,-4,2017
16,10,1,48.2,291.5,0,61.1,T32,Patton Kizzire,45,1.682,-4,2017
14,10,0,57.1,270.3,0,72.2,T32,Rafael Campos,48,1.769,-4,2017
14,10,0,69.6,283.4,0,58.3,T32,Chad Campbell,48,1.786,-4,2017
16,9,2,64.3,269.9,0,56.9,T39,Kevin Na,45,1.707,-3,2017
17,8,3,50,274.2,0,61.1,T39,Danny Lee,44,1.614,-3,2017
14,11,0,69.6,266,0,56.9,T39,Hideto Tanihara,47,1.732,-3,2017
13,6,2,55.4,282.3,0,65.3,T39,Johnson Wagner,51,1.745,-3,2017
12,9,0,55.4,265.7,0,61.1,T39,Jason Bohn,51,1.750,-3,2017
12,10,0,67.9,277.7,0,62.5,T44,C.T. Pan,50,1.756,-2,2017
13,9,1,58.9,292.1,0,52.8,T44,Anirban Lahiri,49,1.684,-2,2017
10,8,2,67.9,276,2,69.4,T44,Marc Leishman,50,1.800,-2,2017
14,12,2,57.1,278.2,2,56.9,T44,Jonas Blixt,42,1.561,-2,2017
14,10,1,57.1,266.1,0,58.3,T44,Mark D. Anderson,47,1.738,-2,2017
15,9,2,58.9,281.6,0,54.2,T44,Fabian Gomez,46,1.692,-2,2017
14,10,1,64.3,275.3,0,62.5,T44,Alex Cejka,47,1.756,-2,2017
14,10,2,60.7,269.6,1,55.6,T44,Bryce Molder,45,1.650,-2,2017
18,14,2,67.9,276.6,1,58.3,T44,Shane Lowry,37,1.619,-2,2017
12,10,0,67.9,289.8,0,65.3,T44,Boo Weekley,50,1.851,-2,2017
18,12,2,66.1,291.6,0,62.5,T44,Keegan Bradley,40,1.644,-2,2017
14,11,0,66.1,267,1,48.6,T44,Peter Malnati,45,1.629,-2,2017
11,8,1,48.2,290.7,0,62.5,T56,Charles Howell III,52,1.800,-1,2017
10,7,1,71.4,261.3,0,48.6,T56,Brian Stuard,54,1.714,-1,2017
8,7,0,55.4,270.3,0,63.9,T56,Tyrone Van Aswegen,57,1.826,-1,2017
14,7,3,58.9,275.4,1,72.2,T59,Kyle Stanley,46,1.769,E,2017
12,12,0,58.9,285,0,58.3,T59,Grayson Murray,48,1.762,E,2017
12,10,2,57.1,272.3,1,58.3,T59,Daniel Summerhays,47,1.690,E,2017
17,11,3,51.8,276.3,0,51.4,T59,Harold Varner III,41,1.676,E,2017
9,7,1,53.6,267.4,0,56.9,T59,David Hearn,55,1.854,E,2017
14,11,2,67.9,268.5,0,56.9,T64,Vaughn Taylor,45,1.683,+1,2017
12,9,2,62.5,275.2,0,59.7,T64,Martin Laird,49,1.814,+1,2017
12,6,2,48.2,265.5,0,66.7,T64,Ryan Blaum,51,1.792,+1,2017
13,10,0,51.8,267.6,0,58.3,T64,K.J. Choi,48,1.714,+1,2017
9,8,1,75,289.3,0,63.9,T64,Andrew Johnston,54,1.870,+1,2017
15,15,1,58.9,277.2,0,56.9,69,Yuta Ikeda,41,1.756,+2,2017
12,11,2,46.4,279.1,0,54.2,T70,Pat Perez,47,1.846,+3,2017
14,17,0,55.4,290.6,0,63.9,T70,Trey Mullinax,41,1.761,+3,2017
10,7,3,57.1,274.6,0,58.3,T70,Ben Crane,52,1.833,+3,2017
13,12,2,51.8,287.7,0,62.5,T70,Steve Marino,45,1.756,+3,2017
7,12,1,46.4,266.1,0,51.4,74,Mark Hubbard,52,1.892,+7,2017
21,9,0,80.4,271,0,61.1,1,Brandt Snedeker,42,1.591,-12,2011
20,6,1,76.8,276.2,0,66.7,2,Luke Donald,45,1.646,-12,2011
18,9,0,69.6,291.6,1,62.5,3,Tommy Gainey,44,1.689,-11,2011
18,6,1,57.1,287.4,0,72.2,T4,Tim Herron,47,1.673,-10,2011
19,7,0,75,271.6,0,68.1,1,Satoshi Kodaira,46,1.735,-12,2018
18,7,1,53.6,280.2,0,61.1,1,Branden Grace,46,1.727,-9,2016
15,7,0,73.2,288.6,1,62.5,T4,Ricky Barnes,49,1.689,-10,2011
15,4,0,75,272.4,0,63.9,T6,Nick O'Hern,52,1.739,-8,2011
22,7,0,55.4,287,0,68.1,2,Si Woo Kim,42,1.612,-12,2018
22,6,2,60.7,291.4,1,63.9,T3,Bryson DeChambeau,40,1.522,-11,2018
19,10,0,62.5,297.7,1,66.7,T3,Luke List,42,1.625,-11,2018
18,9,1,76.8,267.5,0,61.1,T2,Russell Knox,44,1.659,-7,2016
14,5,1,58.9,278.5,0,62.5,T2,Luke Donald,52,1.733,-7,2016
17,10,1,48.2,296.3,0,56.9,T4,Bryson DeChambeau,44,1.659,-5,2016
18,6,2,73.2,287.5,0,65.3,T6,Pat Perez,46,1.681,-8,2011
12,6,0,76.8,277.2,1,58.3,T6,Ben Crane,53,1.738,-8,2011
17,8,1,67.9,269.8,0,48.6,T9,Kevin Na,46,1.571,-7,2011
16,6,0,75,275.8,0,63.4,T5,Webb Simpson,50,1.717,-10,2018
21,9,1,62.5,278.6,0,66.7,T5,Billy Horschel,41,1.553,-10,2018
16,9,0,67.9,296.8,1,70.8,T7,Patrick Cantlay,46,1.706,-9,2018
16,9,1,62.5,268.1,0,65.3,T4,Kevin Na,46,1.702,-5,2016
15,6,1,60.7,275.2,0,56.9,T6,Bryce Molder,49,1.683,-4,2016
17,11,1,64.3,277.3,0,56.9,T6,Whee Kim,43,1.659,-4,2016
17,10,1,80.4,274.6,1,69.4,T9,Paul Goydos,43,1.720,-7,2011
17,10,0,76.8,271,0,68.1,T9,Scott Verplank,45,1.694,-7,2011
19,6,2,58.9,286.4,0,62.5,T7,Kevin Streelman,45,1.600,-9,2018
16,5,2,71.4,263.4,1,65.3,T7,Bill Haas,48,1.681,-9,2018
15,10,0,58.9,289.6,2,63.9,T7,Byeong-Hun An,45,1.717,-9,2018
14,5,1,55.4,295,0,65.3,T6,Jason Kokrak,51,1.809,-4,2016
11,2,3,55.4,289.7,0,48.6,T9,Ricky Barnes,56,1.743,-3,2016
15,10,1,46.4,284,0,51.4,T9,Aaron Baddeley,46,1.703,-3,2016
20,9,2,75,271.7,0,66.7,T9,Garrett Willis,41,1.604,-7,2011
18,11,0,48.2,292,0,61.1,T9,Jason Day,43,1.705,-7,2011
15,9,0,71.4,291.9,0,69.4,T14,Chad Campbell,48,1.740,-6,2011
18,7,1,64.3,283.1,0,65.3,T7,Chesson Hadley,46,1.617,-9,2018
15,6,0,64.3,268.9,0,68.1,T7,Kevin Kisner,51,1.735,-9,2018
17,8,0,60.7,284.6,0,62.5,T7,Ian Poulter,47,1.667,-9,2018
13,8,1,57.1,281,0,61.1,T9,William McGirt,50,1.795,-3,2016
16,9,2,62.5,267.5,0,59.7,T9,Kevin Chappell,45,1.721,-3,2016
16,6,3,73.2,295.2,1,56.9,T14,Webb Simpson,46,1.683,-6,2011
13,7,1,66.1,277,1,56.9,T14,Jason Dufner,50,1.756,-6,2011
20,10,2,66.1,270,0,61.1,T14,Aaron Baddeley,40,1.659,-6,2011
15,7,1,67.9,279.3,1,65.3,T14,Matthew Fitzpatrick,48,1.681,-8,2018
16,4,2,69.6,284.6,0,63.9,T14,Jonas Blixt,50,1.717,-8,2018
9,6,0,53.6,276.5,0,56.9,T9,Matt Kuchar,57,1.829,-3,2016
13,11,0,57.1,290.8,0,58.3,T14,Ernie Els,48,1.738,-2,2016
16,8,1,62.5,274.5,0,68.1,T14,Spencer Levin,47,1.714,-6,2011
19,11,1,62.5,292.3,0,63.9,T14,Chris Couch,41,1.609,-6,2011
19,10,1,64.3,283.4,0,61.1,T16,Beau Hossler,42,1.568,-7,2018
19,10,1,67.9,279.8,0,63.9,T16,J.J. Henry,42,1.652,-7,2018
14,12,0,60.7,270.7,0,55.6,T14,David Toms,46,1.750,-2,2016
12,6,3,67.9,264.7,1,56.9,T14,Colt Knost,50,1.683,-2,2016
15,5,2,78.6,270.3,0,68.1,T14,Chris DiMarco,50,1.694,-6,2011
15,10,0,85.7,276.1,0,59.7,T21,Brian Davis,47,1.721,-5,2011
17,8,1,64.3,277.2,0,69.4,T16,Scott Piercy,46,1.740,-7,2018
18,11,0,62.5,299.5,0,72.2,T16,Dustin Johnson,43,1.712,-7,2018
14,10,1,60.7,268.6,0,62.5,T14,Graham DeLaet,47,1.822,-2,2016
16,12,1,67.9,289.4,0,47.2,T14,Si Woo Kim,43,1.618,-2,2016
15,8,2,75,278,1,56.9,T21,Mark Wilson,46,1.683,-5,2011
13,8,0,80.4,274.7,0,61.1,T21,Brendon de Jonge,51,1.841,-5,2011
16,9,0,67.9,272.9,0,56.9,T16,Ted Potter Jr.,47,1.707,-7,2018
16,11,0,71.4,283.1,1,63.9,T16,Emiliano Grillo,44,1.761,-7,2018
15,6,2,78.6,276.7,1,70.8,T16,Ryan Moore,48,1.745,-7,2018
15,7,3,55.4,272.4,0,55.6,T14,Tyler Aldridge,47,1.675,-2,2016
12,8,1,58.9,268.4,0,66.7,T14,Bill Haas,51,1.813,-2,2016
15,13,0,58.9,287.7,0,51.4,T14,Charley Hoffman,44,1.676,-2,2016
16,7,2,73.2,282.3,0,54.2,T21,Freddie Jacobson,47,1.667,-5,2011
11,8,0,64.3,282.3,1,52.8,T21,Michael Bradley,52,1.737,-5,2011
15,10,0,64.3,285.7,0,56.9,T21,Brendan Steele,47,1.732,-5,2011
18,9,1,60.7,274,1,66.7,T23,John Huh,42,1.646,-6,2018
11,5,0,60.7,281.2,0,56.9,T23,Tyrone Van Aswegen,56,1.780,-6,2018
13,7,0,58.9,286.4,0,43.1,T23,Bud Cauley,52,1.645,-6,2018
15,13,0,62.5,274.1,0,55.6,T14,Patton Kizzire,44,1.750,-2,2016
15,12,1,55.4,286.7,0,69.4,T23,John Senden,44,1.720,-1,2016
15,12,1,53.6,280.3,0,59.7,T23,Jason Day,44,1.767,-1,2016
16,7,2,76.8,275.3,0,65.3,T21,Jim Furyk,47,1.660,-5,2011
14,9,0,76.8,273.1,0,65.3,T21,Matt Kuchar,49,1.809,-5,2011
19,12,1,44.6,290.2,0,54.2,T21,Bio Kim,40,1.667,-5,2011
15,5,2,66.1,275.6,0,68.1,T23,Brian Harman,50,1.735,-6,2018
20,12,1,64.3,285.5,0,63.9,T23,Charley Hoffman,39,1.674,-6,2018
16,8,1,64.3,276,0,66.7,T23,Brandt Snedeker,47,1.729,-6,2018
14,13,1,41.1,306.5,1,58.3,T23,Charles Howell III,43,1.762,-1,2016
18,11,3,58.9,273.4,0,51.4,T23,Morgan Hoffmann,40,1.568,-1,2016
13,11,0,78.6,274.6,1,58.3,T30,Billy Mayfair,47,1.738,-4,2011
15,11,0,51.8,291.6,0,58.3,T30,Carl Pettersson,46,1.786,-4,2011
16,8,1,71.4,271.9,0,65.3,T23,Matt Kuchar,47,1.681,-6,2018
17,7,2,58.9,275.5,0,65.3,T23,Rory Sabbatini,46,1.660,-6,2018
14,9,2,69.6,281.7,0,61.1,T23,Chad Campbell,47,1.773,-1,2016
8,9,0,51.8,275.4,1,51.4,T23,Russell Henley,54,1.757,-1,2016
12,9,1,60.7,276.3,0,50,T23,Chris Kirk,50,1.778,-1,2016
18,14,0,71.4,271.5,0,50,T30,J.P. Hayes,40,1.639,-4,2011
13,9,0,50,265.9,0,59.7,T30,Ryuji Imada,50,1.814,-4,2011
18,9,0,62.5,276.4,0,69.4,T23,C.T. Pan,44,1.740,-6,2018
14,9,0,57.1,268.8,0,55.6,T32,Rod Pampling,49,1.650,-5,2018
14,9,0,57.1,301.8,0,61.1,T32,Nick Watney,49,1.773,-5,2018
12,10,1,64.3,270.2,0,59.7,T30,Adam Hadwin,49,1.767,E,2016
13,13,0,53.6,286.9,0,51.4,T30,Marc Leishman,46,1.703,E,2016
9,10,0,57.1,288.7,0,52.8,32,Shawn Stefani,53,1.842,+1,2016
14,10,0,57.1,286.9,0,61.1,T30,Stewart Cink,48,1.750,-4,2011
17,12,0,71.4,290.3,1,61.1,T30,Bill Haas,41,1.659,-4,2011
10,9,0,67.9,285.1,1,62.5,T36,Kevin Streelman,52,1.822,-3,2011
17,10,1,51.8,286.6,0,65.3,T32,Xander Schauffele,44,1.745,-5,2018
17,8,3,44.6,285.8,1,54.2,T32,Cameron Smith,43,1.615,-5,2018
10,10,1,64.3,283.7,0,66.7,T33,Chez Reavie,51,1.875,+2,2016
11,13,0,75,275.9,0,61.1,T33,David Lingmerth,48,1.795,+2,2016
13,11,2,60.7,284.6,0,55.6,T33,Willy Wilcox,46,1.775,+2,2016
18,12,0,75,271,0,59.7,T36,Jason Bohn,41,1.628,-3,2011
20,17,0,62.5,310.3,0,59.7,T36,Robert Garrigus,35,1.674,-3,2011
16,9,2,73.2,282.6,0,56.9,T36,Ian Poulter,45,1.683,-3,2011
14,7,1,67.9,291.9,0,66.7,T32,Dylan Frittelli,50,1.792,-5,2018
13,8,0,64.3,285.8,0,61.1,T32,Martin Laird,51,1.795,-5,2018
16,11,1,69.6,282.2,1,56.9,T32,Lucas Glover,43,1.659,-5,2018
16,10,4,55.4,279.7,0,47.2,T33,Kyle Stanley,42,1.647,+2,2016
13,9,3,50,292.2,0,63.9,T33,Lucas Glover,47,1.826,+2,2016
16,8,1,82.1,265.3,1,63.9,T36,Brian Gay,45,1.739,-3,2011
11,6,1,71.4,261.1,0,58.3,T36,Ben Curtis,54,1.833,-3,2011
17,10,2,71.4,271.9,0,66.7,T36,Stephen Ames,43,1.688,-3,2011
19,9,1,70.9,277.6,0,62.5,T32,Harris English,42,1.644,-5,2018
14,12,0,58.9,275.6,1,62.5,T40,Russell Knox,45,1.756,-4,2018
16,10,1,43.6,279.2,0,55.6,T40,Dominic Bozzelli,45,1.700,-4,2018
17,19,0,64.3,280.6,0,51.4,T33,Zach Johnson,36,1.649,+2,2016
15,16,2,55.4,295.3,1,61.1,T39,Luke List,38,1.750,+3,2016
12,9,3,48.2,292.6,0,59.7,T39,Boo Weekley,48,1.744,+3,2016
16,11,2,69.6,276.7,1,59.7,T36,Camilo Villegas,42,1.605,-3,2011
14,11,0,64.3,268.9,0,68.1,T36,Jerry Kelly,47,1.755,-3,2011
15,8,2,76.8,276.2,0,50,T36,Jeff Klauk,47,1.667,-3,2011
14,11,0,58.9,268.5,0,48.6,T42,Ollie Schniederjans,47,1.686,-3,2018
12,9,0,57.1,278.3,0,65.3,T42,Brice Garnett,51,1.787,-3,2018
17,12,1,51.8,274.8,0,68.1,T42,Stewart Cink,42,1.694,-3,2018
13,16,1,53.6,287.8,1,51.4,T39,Johnson Wagner,41,1.703,+3,2016
12,15,0,53.6,279.1,0,61.1,T39,Bronson Burgoon,45,1.795,+3,2016
11,10,3,53.6,288,1,62.5,T39,Tony Finau,47,1.800,+3,2016
13,7,2,60.7,276.7,0,61.1,T46,David Hearn,50,1.727,-2,2011
16,14,0,69.6,285.1,0,73.6,T46,Boo Weekley,42,1.811,-2,2011
13,11,0,55.4,267.3,0,65.3,T46,Alex Cejka,48,1.851,-2,2011
17,11,0,67.9,286,0,56.9,T42,Michael Thompson,43,1.634,-3,2018
16,13,0,57.1,275.2,0,51.4,T42,Zach Johnson,43,1.595,-3,2018
14,9,1,76.8,280.5,0,58.3,T42,Wesley Bryan,48,1.762,-3,2018
10,11,1,62.5,269.5,0,51.4,T39,George McNeill,50,1.730,+3,2016
14,10,4,64.3,283.1,0,66.7,T45,Ben Martin,44,1.792,+4,2016
13,12,1,60.7,291.1,0,48.6,T45,Fabian Gomez,45,1.657,+4,2016
16,12,1,76.8,273.6,0,61.1,T46,Blake Adams,43,1.659,-2,2011
10,12,1,60.7,285.1,3,65.3,T46,D.J. Trahan,46,1.787,-2,2011
12,7,0,67.9,282.2,0,69.4,T42,Andrew Landry,52,1.780,-3,2018
15,12,0,57.1,290.5,1,62.5,49,Francesco Molinari,43,1.689,-2,2018
11,10,1,58.9,268.7,0,58.3,T45,Jerry Kelly,49,1.810,+4,2016
10,12,1,55.4,282.1,0,63.9,T45,Francesco Molinari,49,1.891,+4,2016
17,11,2,69.6,276.4,0,51.4,T46,Tim Petrovic,42,1.595,-2,2011
16,13,1,73.2,280.5,0,61.1,T52,Nathan Green,42,1.750,-1,2011
11,8,1,57.1,280.4,0,66.7,T50,Jonathan Byrd,52,1.792,-1,2018
9,8,1,64.3,270.7,1,66.7,T50,Fabian Gomez,53,1.792,-1,2018
9,13,1,60.7,280,1,55.6,T45,Spencer Levin,48,1.800,+4,2016
