birdie,bogey,dbl,driveAcc,driveYards,eagle,gir,ip,name,pars,ppgGir,toPar,year
11,11,2,62.5,277.8,0,61.1,T45,Ben Crane,48,1.773,+4,2016
12,7,3,66.1,277.3,1,61.1,T52,Troy Merritt,49,1.841,-1,2011
11,10,0,71.4,269,0,52.8,T52,Chris Riley,51,1.789,-1,2011
14,15,0,62.5,276,1,58.3,T50,Whee Kim,42,1.738,-1,2018
12,11,0,66.1,280.9,0,62.5,T50,Doc Redman,49,1.778,-1,2018
14,17,1,60.7,280.2,0,59.7,T51,Daniel Summerhays,40,1.744,+5,2016
9,12,1,50,278.7,0,52.8,T51,Seung-yul Noh,50,1.763,+5,2016
11,10,0,46.4,275.1,0,70.8,T52,Trevor Immelman,51,1.804,-1,2011
16,11,1,73.2,296.8,0,54.2,T56,Josh Teater,43,1.667,E,2011
12,8,3,69.6,271.1,1,54.2,T56,Greg Chalmers,48,1.667,E,2011
10,9,0,71.4,275.5,0,55.6,T50,Austin Cook,53,1.925,-1,2018
17,10,2,53.6,285.7,0,62.5,T55,Matt Every,42,1.689,E,2018
13,14,2,60.7,280.5,0,54.2,T51,Jim Herman,43,1.795,+5,2016
11,9,4,53.6,276.6,0,48.6,T54,Ian Poulter,48,1.743,+6,2016
13,13,0,51.8,285.1,0,54.2,T56,James Driscoll,46,1.769,E,2011
11,11,1,80.4,271.5,1,54.2,T56,Steve Flesch,48,1.718,E,2011
13,11,1,71.4,280.6,0,58.3,T56,Ben Martin,47,1.762,E,2011
14,14,0,66.1,276.9,0,56.9,T55,Charles Howell III,44,1.732,E,2018
12,9,0,71.4,278.8,0,51.4,T55,Chris Kirk,50,1.703,E,2018
8,12,1,60.7,274.1,0,55.6,T54,Mark Wilson,51,1.850,+6,2016
16,15,2,53.6,287.2,0,62.5,T54,Jason Dufner,38,1.800,+6,2016
11,15,1,46.4,287.8,0,52.8,T54,Geoff Ogilvy,45,1.763,+6,2016
15,10,3,73.2,273.7,0,61.1,T61,Graeme McDowell,44,1.682,+1,2011
12,11,1,58.9,257.3,0,51.4,T61,Chad Collins,48,1.703,+1,2011
13,9,1,71.4,265.9,0,63.9,T61,Heath Slocum,48,1.783,+1,2011
16,12,2,66.1,276.1,0,55.6,T55,Tom Hoge,42,1.675,E,2018
15,15,0,75,275.4,0,55.6,T55,Ryan Armour,42,1.725,E,2018
13,13,3,51.8,288,0,56.9,T54,Billy Horschel,43,1.683,+6,2016
10,14,0,66.1,288.8,0,68.1,T59,Davis Love III,47,1.918,+7,2016
17,8,2,67.9,282.2,0,62.5,T64,Matt Bettencourt,43,1.667,+2,2011
14,12,3,58.9,269.1,1,62.5,T64,Daniel Summerhays,42,1.667,+2,2011
15,11,2,71.4,268.5,0,56.9,T55,K.J. Choi,44,1.683,E,2018
15,9,4,57.1,294.2,1,56.9,T55,Aaron Baddeley,43,1.683,E,2018
11,14,2,66.1,262.7,0,51.4,T59,Justin Leonard,45,1.784,+7,2016
9,11,1,62.5,268.1,0,43.1,T59,Zac Blair,50,1.839,+7,2016
10,11,1,67.9,283,0,51.4,T66,Arjun Atwal,50,1.811,+3,2011
13,13,1,71.4,275.4,1,47.2,T66,Steve Elkington,43,1.618,+3,2011
13,9,2,53.6,273.9,0,52.8,T55,Scott Stallings,48,1.711,E,2018
16,12,1,67.9,276.2,1,63.9,T55,Danny Lee,41,1.674,E,2018
11,14,2,66.1,280.4,0,58.3,T59,Will MacKenzie,45,1.810,+7,2016
9,10,4,44.6,283.5,1,56.9,T59,Tyrone Van Aswegen,48,1.805,+7,2016
11,3,2,73.8,266.5,0,70.4,1,Matt Kuchar,38,1.737,-11,2014
8,8,0,67.9,288.8,0,61.1,T66,Lee Janzen,55,1.864,+3,2011
10,14,0,67.9,276.9,0,55.6,T69,Kris Blanks,48,1.825,+4,2011
16,10,2,57.1,290.9,0,62.5,T69,Will MacKenzie,42,1.778,+4,2011
9,6,0,57.1,278,0,58.3,T55,Graeme McDowell,56,1.857,E,2018
12,12,2,75,287.3,2,55.6,T55,Keith Mitchell,44,1.718,E,2018
10,8,2,60.7,269,1,52.8,T55,Ben Martin,50,1.737,E,2018
9,15,1,51.8,284.9,0,43.1,T64,Scott Brown,47,1.742,+8,2016
12,13,2,67.9,279,0,61.1,T64,Vaughn Taylor,44,1.818,+8,2016
12,15,3,58.9,265,0,43.1,T66,Webb Simpson,42,1.742,+9,2016
13,5,1,71.4,267.5,1,72.2,2,Luke Donald,34,1.692,-10,2014
10,4,0,66.7,268.6,0,64.8,T3,John Huh,40,1.771,-9,2014
11,3,0,61.9,281.2,0,64.8,T3,Ben Martin,39,1.743,-9,2014
13,11,1,66.1,285.4,0,62.5,T71,John Daly,45,1.711,+6,2011
11,17,0,71.4,271.7,0,62.5,T71,Kent Jones,44,1.889,+6,2011
6,8,3,60.7,275.1,0,56.9,73,Charlie Wi,55,1.878,+8,2011
13,14,0,50,275.7,0,51.4,T67,Peter Malnati,45,1.703,+1,2018
12,13,0,62.5,287.1,0,54.2,T67,Kevin Tway,47,1.795,+1,2018
10,7,2,62.5,268.5,0,56.9,T67,Brian Stuard,53,1.756,+1,2018
13,16,3,50,281,0,52.8,T66,Vijay Singh,40,1.737,+9,2016
10,16,2,51.8,299.3,0,45.8,68,Harold Varner III,44,1.788,+10,2016
9,14,3,60.7,280.4,0,58.3,T69,Kevin Kisner,46,1.833,+11,2016
9,8,0,69.1,274.5,1,57.4,T5,Scott Brown,36,1.677,-7,2014
9,5,0,73.8,276.2,0,55.6,T5,Brian Stuard,40,1.733,-7,2014
8,3,0,69.1,264.2,0,72.2,T7,Jim Furyk,43,1.872,-6,2014
10,10,1,58.9,276.4,0,56.9,T70,William McGirt,51,1.829,+2,2018
12,14,0,69.6,261.2,0,54.2,T70,Jim Furyk,46,1.846,+2,2018
11,11,1,89.3,265.4,0,56.9,T70,Brian Gay,49,1.780,+2,2018
12,15,4,55.4,267.3,0,52.8,T69,Jason Bohn,41,1.711,+11,2016
10,18,2,41.1,252.6,0,50,T71,Camilo Villegas,42,1.806,+12,2016
12,18,3,46.4,288.9,0,51.4,T71,Ryan Palmer,39,1.811,+12,2016
11,5,1,64.3,272.7,0,57.4,T7,Brian Harman,37,1.677,-6,2014
10,6,0,64.3,276,0,61.1,T9,Russell Knox,38,1.697,-5,2014
10,8,0,59.5,285.7,0,57.4,T9,Rory Sabbatini,36,1.677,-5,2014
11,7,1,60.7,280.1,0,63.9,73,Martin Kaymer,51,1.783,+4,2018
11,16,0,64.3,242.8,0,52.8,T74,David Lingmerth,45,1.737,+5,2018
11,14,1,60.7,274.9,0,55.6,T74,Davis Love III,46,1.750,+5,2018
11,17,3,41.1,274.3,0,44.4,T71,Derek Fathauer,41,1.750,+12,2016
11,14,3,62.5,271.7,0,51.4,T71,Steve Wheatcroft,43,1.730,+12,2016
8,14,4,42.9,298.6,0,54.2,75,Justin Thomas,45,1.923,+17,2016
11,11,0,52.4,258.3,0,51.9,T9,William McGirt,32,1.643,-5,2014
8,6,1,73.8,266.8,0,53.7,T12,Stuart Appleby,39,1.793,-4,2014
12,8,0,54.8,278,0,53.7,T12,Matt Every,34,1.690,-4,2014
16,13,3,55.4,299.7,0,52.8,76,Ryan Palmer,39,1.684,+6,2018
12,15,2,53.6,271.2,1,56.9,77,Michael Kim,41,1.732,+8,2018
7,15,0,54.8,283.2,0,57.4,T76,Greg Owen,32,1.839,+8,2016
4,8,2,59.5,283.2,0,59.3,T76,Nick Taylor,40,1.875,+8,2016
11,6,0,73.8,283.2,0,70.4,T12,Nicholas Thompson,37,1.737,-4,2014
8,6,1,45.2,284,0,51.9,T12,Jordan Spieth,39,1.714,-4,2014
11,4,1,66.7,283.9,0,48.2,T12,Charl Schwartzel,38,1.731,-4,2014
7,9,3,66.7,256.7,0,57.4,T76,Andres Gonzales,35,1.839,+8,2016
9,13,2,59.5,280.4,0,44.4,T76,Michael Kim,30,1.667,+8,2016
6,12,2,73.8,278.2,0,50,80,Chris Stroud,34,1.815,+10,2016
10,5,1,64.3,296.7,0,72.2,T12,Jason Kokrak,38,1.769,-4,2014
9,7,1,66.7,270.8,0,64.8,T18,Paul Casey,37,1.771,-3,2014
13,3,2,66.7,257.5,0,53.7,T18,Ted Potter Jr.,35,1.655,-3,2014
8,12,3,59.5,257.1,1,40.7,81,Carl Pettersson,29,1.682,+11,2016
5,10,3,57.1,267.6,0,46.3,82,Hiroshi Iwata,35,1.840,+14,2016
12,9,1,61.9,245.2,0,68.5,T18,Ryo Ishikawa,32,1.703,-3,2014
8,7,0,59.5,269.1,0,64.8,T18,J.B. Holmes,39,1.800,-3,2014
7,5,3,66.7,276.1,0,70.4,T18,Pat Perez,39,1.842,-3,2014
10,9,0,69.1,264.4,0,68.5,T23,Graeme McDowell,35,1.865,-2,2014
11,7,1,61.9,273.9,0,74.1,T23,Robert Allenby,35,1.775,-2,2014
9,6,1,76.2,265.2,0,63,T23,Martin Kaymer,38,1.824,-2,2014
9,3,2,66.7,286.3,0,55.6,T23,Matthew Fitzpatrick,40,1.733,-2,2014
8,7,1,59.5,274.2,0,57.4,T27,Chris Kirk,38,1.806,-1,2014
11,12,1,52.4,290,0,57.4,T27,Camilo Villegas,30,1.710,-1,2014
5,7,0,61.9,272.9,1,55.6,T27,Tim Herron,41,1.833,-1,2014
11,5,2,66.7,277.6,0,57.4,T27,Geoff Ogilvy,36,1.677,-1,2014
10,13,0,59.5,274.5,0,48.2,T31,Steve Marino,31,1.654,E,2014
11,9,1,64.3,267.7,0,57.4,T31,Jerry Kelly,33,1.677,E,2014
10,9,0,71.4,266.7,1,55.6,T31,Richard H. Lee,34,1.633,E,2014
12,8,1,69.1,280,0,59.3,T31,K.J. Choi,33,1.688,E,2014
7,9,1,59.5,276.6,0,55.6,T31,Jonathan Byrd,37,1.800,E,2014
9,10,1,61.9,285.1,0,61.1,T31,Harris English,34,1.909,E,2014
8,5,1,69.1,267.3,0,51.9,T31,Billy Hurley III,40,1.786,E,2014
9,12,0,59.5,260,0,57.4,T38,Spencer Levin,33,1.806,+1,2014
11,7,0,61.9,273.6,0,53.7,T38,Chesson Hadley,35,1.655,+1,2014
7,6,1,57.1,278.3,1,66.7,T38,Kevin Stadler,39,1.833,+1,2014
9,4,2,66.7,287.4,0,53.7,T38,Charley Hoffman,39,1.759,+1,2014
8,6,1,66.7,270.1,0,57.4,T38,Justin Hicks,39,1.774,+1,2014
12,9,2,69.1,264.1,0,61.1,T38,Scott Langley,31,1.758,+1,2014
5,7,1,66.7,270.8,0,64.8,T38,Brendon Todd,41,1.857,+1,2014
12,13,0,66.7,253.4,0,51.9,T38,Tim Clark,29,1.643,+1,2014
6,10,0,54.8,278.1,0,55.6,T38,Ricky Barnes,38,1.833,+1,2014
10,10,0,73.8,275.1,0,57.4,T38,Kevin Kisner,34,1.742,+1,2014
11,6,2,61.9,279.3,0,55.6,T48,Bo Van Pelt,35,1.667,+2,2014
12,8,2,61.9,285,0,59.3,T48,Chris Stroud,31,1.656,+2,2014
9,6,1,69.1,267,0,61.1,T48,Ken Duke,38,1.818,+2,2014
11,9,1,38.1,270.4,0,51.9,T48,Patrick Reed,33,1.679,+2,2014
8,8,1,76.2,281.2,0,51.9,T48,Andrew Loupe,37,1.821,+2,2014
10,13,0,71.4,276.4,0,55.6,T53,Brice Garnett,31,1.833,+3,2014
6,10,1,61.9,283.2,0,53.7,T53,Boo Weekley,37,1.897,+3,2014
12,11,0,69.1,269.7,0,61.1,T53,Woody Austin,31,1.758,+3,2014
10,13,0,71.4,279.5,1,46.3,T53,Shawn Stefani,30,1.800,+3,2014
7,10,1,78.6,257.7,0,55.6,T53,David Toms,36,1.767,+3,2014
10,8,0,73.8,286.1,0,63,T53,Kevin Streelman,36,1.853,+3,2014
7,6,2,61.9,306.8,0,64.8,T53,Charles Howell III,39,1.800,+3,2014
9,8,1,54.8,284.4,1,50,T53,Gonzalo Fernandez-Castano,35,1.667,+3,2014
7,8,0,52.4,271.5,0,57.4,T61,Tim Wilkinson,39,1.839,+4,2014
10,7,2,59.5,279.9,0,53.7,T61,Stewart Cink,35,1.759,+4,2014
6,7,0,76.2,263.3,0,57.4,T61,Zach Johnson,41,1.806,+4,2014
6,9,1,61.9,253.8,0,55.6,T64,Jeff Maggert,38,1.867,+5,2014
6,9,1,50,270.4,0,59.3,T64,Ernie Els,38,1.844,+5,2014
6,12,1,64.3,289.2,0,59.3,T64,Tommy Gainey,35,1.875,+5,2014
7,8,1,78.6,275.5,0,57.4,T64,John Mallinger,38,1.839,+5,2014
6,6,1,81,280.8,0,70.4,T68,Billy Horschel,41,1.868,+6,2014
7,6,3,57.1,257.3,0,51.9,T68,Brian Gay,38,1.821,+6,2014
9,14,0,78.6,258.5,0,35.2,T68,Erik Compton,31,1.632,+6,2014
5,7,1,69.1,279.7,1,59.3,T68,James Hahn,40,1.875,+6,2014
5,10,1,61.9,276.8,0,50,T68,Mark D. Anderson,38,1.889,+6,2014
8,9,2,57.1,295.6,1,50,73,Robert Garrigus,34,1.815,+7,2014
9,9,0,61.9,276.4,0,50,T74,Dudley Hart,35,1.778,+8,2014
7,8,1,59.5,259,0,53.7,T74,Brian Davis,37,1.793,+8,2014
6,10,1,66.7,260.6,0,61.1,T74,Brandt Snedeker,37,1.848,+8,2014
10,9,3,73.8,288.1,0,57.4,T74,Trevor Immelman,32,1.806,+8,2014
8,13,1,66.7,267.3,1,51.9,78,Briny Baird,31,1.786,+12,2014
22,6,1,66.1,279.1,0,69.4,1,Carl Pettersson,43,1.580,-14,2012
18,9,1,75,272.9,1,61.1,2,Zach Johnson,43,1.591,-9,2012
17,8,0,69.6,260.3,1,62.5,3,Colt Knost,45,1.600,-8,2012
13,7,0,57.1,286.5,0,66.7,T4,Kevin Stadler,52,1.750,-6,2012
14,8,1,75,279.8,1,52.8,T4,Billy Mayfair,48,1.684,-6,2012
15,8,1,71.4,294.1,0,58.3,T6,Boo Weekley,48,1.714,-5,2012
16,9,1,62.5,276.4,0,52.8,T6,Matt Bettencourt,46,1.632,-5,2012
13,9,0,69.6,263.6,0,54.2,T8,Kevin Na,50,1.692,-4,2012
12,8,1,71.4,273.5,1,55.6,T8,Jim Furyk,50,1.700,-4,2012
16,12,2,57.1,295.7,2,62.5,T8,Charley Hoffman,40,1.667,-4,2012
12,5,0,57.1,273.6,0,55.6,T8,Matt Every,54,1.750,-4,2012
15,11,0,66.1,308.7,0,65.3,T8,Harris English,46,1.766,-4,2012
15,10,1,67.9,260.9,0,55.6,T13,Mark D. Anderson,46,1.675,-3,2012
13,10,0,73.2,276.2,0,56.9,T13,Brian Davis,49,1.707,-3,2012
11,8,1,57.1,270.2,1,59.7,T13,Vaughn Taylor,51,1.744,-3,2012
14,9,1,60.7,311,0,63.9,T13,Robert Garrigus,48,1.761,-3,2012
14,10,1,71.4,275,0,56.9,T17,Rory Sabbatini,47,1.854,-2,2012
15,7,3,69.6,277.7,0,55.6,T17,Brandt Snedeker,47,1.675,-2,2012
12,10,0,66.1,288.1,0,61.1,T17,Kevin Streelman,50,1.841,-2,2012
16,12,0,71.4,264,0,48.6,T20,Greg Chalmers,43,1.657,-1,2012
18,13,2,73.2,273.3,0,52.8,T20,D.A. Points,39,1.684,-1,2012
15,14,0,78.6,283.7,0,59.7,T20,John Rollins,43,1.721,-1,2012
15,12,1,48.2,284.2,0,54.2,T20,Michael Thompson,44,1.667,-1,2012
13,5,1,75,282.6,0,61.1,T24,Jason Dufner,51,1.795,E,2012
9,11,0,67.9,265.6,1,55.6,T24,Mark Wilson,51,1.775,E,2012
13,11,1,69.6,293.6,0,58.3,T24,Chad Campbell,47,1.714,E,2012
15,13,1,60.7,275.8,0,52.8,T24,Cameron Beckman,43,1.658,E,2012
18,14,3,66.1,268.8,1,58.3,T24,Bob Estes,36,1.619,E,2012
10,11,1,73.2,273.4,1,63.9,T29,Brendon de Jonge,49,1.826,+1,2012
14,8,2,69.6,279.3,0,62.5,T29,Stephen Ames,47,1.800,+1,2012
14,15,0,69.6,273.4,0,55.6,T29,Charles Howell III,43,1.700,+1,2012
14,11,2,64.3,290.3,0,51.4,T29,Kevin Chappell,45,1.703,+1,2012
16,11,3,67.9,275.9,0,61.1,T29,Lee Janzen,42,1.727,+1,2012
10,11,0,78.6,262.4,0,50,T29,Jerry Kelly,51,1.750,+1,2012
11,12,1,62.5,285.3,1,59.7,T29,Trevor Immelman,47,1.814,+1,2012
14,12,0,82.1,291.9,0,61.1,T29,Geoff Ogilvy,45,1.773,+1,2012
10,8,2,73.2,282.6,0,55.6,T37,J.J. Henry,52,1.850,+2,2012
13,15,0,69.6,262,0,59.7,T37,Heath Slocum,44,1.744,+2,2012
9,7,2,67.9,271.1,0,58.3,T37,Luke Donald,54,1.857,+2,2012
12,12,1,82.1,269.2,0,58.3,T37,John Mallinger,47,1.786,+2,2012
10,12,0,50,281.2,0,51.4,T37,Spencer Levin,50,1.757,+2,2012
9,7,3,73.2,264.2,1,62.5,T37,Tim Clark,52,1.778,+2,2012
11,6,2,67.9,286.6,0,54.2,T37,Bud Cauley,52,1.821,+2,2012
12,11,2,64.3,275.9,0,50,T44,Jeff Maggert,47,1.694,+3,2012
15,14,2,64.3,263,0,52.8,T44,Jason Bohn,41,1.711,+3,2012
13,18,0,58.9,272.2,1,54.2,T44,Michael Bradley,40,1.692,+3,2012
13,14,1,67.9,269.7,0,56.9,T44,Tom Gillis,44,1.683,+3,2012
10,9,2,53.6,284.7,0,59.7,T44,Marc Leishman,51,1.837,+3,2012
10,11,2,57.1,293.7,1,54.2,T44,Graham DeLaet,48,1.769,+3,2012
14,15,1,73.2,277.1,0,58.3,T44,Matt Kuchar,42,1.762,+3,2012
14,13,3,73.2,274.9,1,54.2,T44,Gary Christian,41,1.667,+3,2012
13,13,2,51.8,291.3,0,56.9,T52,Tommy Gainey,44,1.756,+4,2012
15,13,3,67.9,275.3,0,52.8,T52,Webb Simpson,41,1.632,+4,2012
14,14,2,62.5,279.9,0,56.9,T52,Charlie Wi,42,1.707,+4,2012
9,11,1,78.6,288.1,0,50,T52,John Daly,51,1.778,+4,2012
15,12,4,66.1,264.8,0,59.7,T56,Hunter Haas,41,1.721,+5,2012
12,15,2,64.3,276.5,1,44.4,T56,James Driscoll,42,1.594,+5,2012
10,10,2,66.1,284.9,1,50,T56,Chez Reavie,48,1.750,+5,2012
11,16,1,64.3,269.4,1,50,T56,Stuart Appleby,43,1.694,+5,2012
12,14,2,57.1,279.3,0,54.2,T60,Shaun Micheel,44,1.769,+6,2012
10,13,0,64.3,284.3,0,59.7,T60,Kyle Stanley,48,1.860,+6,2012
9,13,1,60.7,277.5,0,45.8,T60,Ken Duke,49,1.818,+6,2012
11,15,1,73.2,284.5,0,62.5,T60,Will Claxton,45,1.822,+6,2012
10,15,1,69.6,263.4,0,58.3,T64,Nick O'Hern,46,1.881,+7,2012
10,12,1,82.1,270.4,0,63.9,T64,Joe Durant,48,1.826,+7,2012
10,14,2,71.4,277.9,0,54.2,66,Briny Baird,46,1.821,+8,2012
12,9,6,67.9,278.9,0,62.5,67,Freddie Jacobson,45,1.800,+9,2012
11,13,4,60.7,296.7,0,52.8,68,Sean O'Hair,44,1.816,+10,2012
13,17,4,62.5,285.9,0,48.6,69,Lucas Glover,38,1.714,+12,2012
12,15,5,62.5,274.8,0,50,T70,Rocco Mediate,40,1.833,+13,2012
12,12,5,60.7,286.2,0,55.6,T70,Brian Harman,42,1.750,+13,2012
